799,306,null,"SODIUM SULFACETAMIDE and SULFUR",2,"Bact smear-lower urinary",1028,0,2
800,307,null,"Etodolac",74,"Assisting exercise",176,0,4
801,308,null,"Lusair",54,"Loc exc les tibia/fibula",985,0,4
802,309,null,"Perfectionist Youth-Infusing Makeup Broad Spectrum SPF 25",53,"Bony palate biopsy",762,0,3
803,310,null,"Mag-AL Liquid",63,"Closed intra-abd mass bx",242,0,2
804,311,null,"Gentamicin Sulfate in Sodium Chloride",55,"Lap ast vag hysterectomy",1011,0,4
805,312,null,"Pramipexole Dihydrochloride",27,"Culture-lower GI",532,0,4
806,313,null,"Dial Gold Bar",28,"Cardiotomy",450,0,2
807,314,null,"simvastatin",84,"Atmos press/compos contr",607,0,4
808,315,null,"Rite Aid Cold and Hot Medicated",77,"Fasciotomy",669,0,4
809,316,null,"BZK Towelette",80,"Endo imp oth grf abd aor",705,0,2
810,317,null,"simple pleasures",52,"Impl or rev art anal sph",498,0,2
811,318,null,"leader Antacid",53,"Tibia & fibula biopsy",535,0,2
812,319,null,"Cetirizine Hydrochloride",54,"Trabeculotomy ab externo",593,0,4
813,320,null,"LISINOPRIL",84,"Rep anulus fibrosus-grft",515,0,3
814,321,null,"FENOFIBRATE",5,"Particul teleradioth NEC",561,0,4
815,322,null,"Stalevo",52,"Suture esophageal lacer",460,0,3
816,323,null,"topcare childrens ibuprofen",10,"Ext version-assist deliv",872,0,3
817,324,null,"Fluconazole",58,"Negatve-contr cardiogram",814,0,4
818,325,null,"IXEMPRA",21,"Opn rep dir ing hern NEC",179,0,3
819,326,null,"AZACTAM",68,"Gasserian ganglionectomy",964,0,2
820,327,null,"Terazosin Hydrochloride Anhydrous",38,"Intestinal incision NOS",1000,0,4
821,328,null,"Rite Aid Nighttime Severe Cold and Cough Relief",48,"Coronary arteriogram NEC",129,0,4
822,329,null,"Sinus Relief Severe Congestion",36,"Other arthrotomy NEC",514,0,1
823,330,null,"Senna laxative",5,"Heart vessel op NEC",122,0,3
824,331,null,"Neutrogena Healthy Skin Glow Sheers Illuminating Tinted Moisturizer - Mediu",13,"Ureth reconstruction NEC",978,0,3
825,332,null,"ORAL ASSIST",20,"Lg bowel segment isolat",566,0,1
826,333,null,"Amoxicillin",56,"Close ureter fistula NEC",823,0,2
827,334,null,"Ceramide Lift And Firm Makeup Broad Spectrum Sunscreen SPF 15 Beige",74,"Oth bone repa/plast NEC",301,0,1
828,335,null,"Calendula 10",26,"Remov thor ther dev NEC",245,0,1
829,336,null,"Vanilla Hand Sanitizer",30,"Other pyloroplasty",366,0,4
830,337,null,"Carvedilol",61,"Endosc destruc bronc les",1051,0,3
831,338,null,"Hydraday",0,"Insert aqueous drain dev",362,0,4
832,339,null,"Desloratadine",87,"Closed testicular biopsy",821,0,3
833,340,null,"Candida albicans",3,"Radical groin dissection",249,0,2
834,341,null,"Levetiracetam",33,"Ligation of vas deferens",884,0,3
835,342,null,"Fremont Cottonwood Pollen",33,"App ext fix dev-monoplan",762,0,2
836,343,null,"Creamsicle Hand Sanitizer",51,"Oth perc proc bil trct",787,0,3
837,344,null,"Desert Essence Dont Be Rash Diaper Cream",37,"Seg osteoplasty maxilla",1076,0,4
838,345,null,"ESIKA",7,"Arm vessel resect/anast",243,0,2
839,346,null,"Pier 1 Imports Passion Fruit Anti-Bacterial Hand Sanitizer",94,"Nephroscopy",326,0,4
840,347,null,"VITALUMIERE",4,"Mid/in ear dx proc NEC",404,0,1
841,348,null,"Western Ragweed",3,"Opn fx red w int fix NEC",889,0,3
842,349,null,"Tinactin",94,"Bone thermography",699,0,2
843,350,null,"Alodox",31,"Full-mouth x-ray",890,0,4
844,351,null,"Gap Favorite Lip Balm",30,"Excis external ear NEC",714,0,1
845,352,null,"DISCOUNT DRUG MART",17,"Incision of lid margin",698,0,4
846,353,null,"Ciprofloxacin",96,"Endosc retro pancreatog",1090,0,3
847,354,null,"Everyday Clean Dandruff",33,"Knee arthroscopy",859,0,3
848,355,null,"ARTEMISIA VULGARIS POLLEN",27,"Metatars/tars inj op NOS",141,0,3
849,356,null,"Daily Moisturizing Antioxidant SPF 50",55,"Seminal vesicle excision",783,0,4
850,357,null,"Menopause HP",89,"Lg bowel dx proced NEC",447,0,4
851,358,null,"ASPIRIN",42,"Intranas les destruction",899,0,2
852,359,null,"Nifedipine",18,"Gum or alveolar incision",683,0,1
853,360,null,"HAND SANITIZER",4,"Remov other urin device",861,0,2
854,361,null,"Radish",56,"Endometrial ablation",412,0,4
855,362,null,"Amoxicillin and Clavulanate Potassium",33,"Tot rep truncus arterios",800,0,3
856,363,null,"CRESTOR",30,"Opn transv colon res NEC",841,0,4
857,364,null,"Triazolam",41,"Lap lys periren/uret adh",1073,0,4
858,365,null,"Diazepam",86,"Urinary manometry",219,0,4
859,366,null,"MALARONE",8,"Abdominal tomography NEC",1087,0,3
860,367,null,"ZYLOPRIM",13,"Insert vasc access dev",1067,0,3
861,368,null,"YVES ROCHER hydra vegetal HYDRATING DAY SPF 25 SUNSCREEN",33,"Laryngeal nerv division",853,0,4
862,369,null,"Synthroid",66,"Particul teleradioth NEC",198,0,3
863,370,null,"APRISO",97,"Closed lung biopsy",356,0,1
864,371,null,"Thiothixene",50,"Clos uterine ligament bx",332,0,1
865,372,null,"Desoximetasone",64,"Bladder sphincterotomy",133,0,2
866,373,null,"Cultivated Wheat",6,"Excis les lacrimal gland",698,0,1
867,374,null,"Benztropine Mesylate",39,"Excision of mouth NEC",330,0,4
868,375,null,"anefrin nasal",61,"Periph nerve div NEC",140,0,1
869,376,null,"Venlafaxine Hydrochloride",95,"Urethrostomy closure",882,0,4
870,377,null,"Miconazole 3",13,"Removal FB from leg",726,0,2
871,378,null,"Boolicious Antibacterial Hand",19,"Part facial ostectom NEC",827,0,2
872,379,null,"TAPAZOLE",53,"Ligation dermal appendag",830,0,2
873,380,null,"SHISEIDO THE MAKEUP PERFECT SMOOTHING COMPACT FOUNDATION (Refill)",94,"Skull plate removal",698,0,2
874,381,null,"Haloperidol",74,"Pancreatic tube irrigat",586,0,3
875,382,null,"Hydroxyzine Hydrochloride",28,"Oth bone repair/plast op",1086,0,1
876,383,null,"Y-Age Carnosine",72,"Skel xray-ankle & foot",427,0,3
877,384,null,"good sense antacid",69,"Detach ret photocoag NOS",645,0,2
878,385,null,"Milk of Magnesia Mint",70,"Pectus deformity repair",151,0,3
879,386,null,"WHEAT",64,"Correct ureteropelv junc",775,0,4
880,387,null,"Luxiq",65,"Esophageal operation NEC",852,0,1
881,388,null,"Smart Sense Allergy and Congestion Relief-D",92,"Hip structure division",294,0,4
882,389,null,"AILANTHUS GLANDULOSUS",3,"Excis metacar/car-graft",168,0,4
883,390,null,"Hemorrhoidal Cooling Gel",54,"Corneal transplant NEC",709,0,2
884,391,null,"Lymph I",92,"Arth/pros rem wo rep-hip",827,0,3
885,392,null,"Muscle Rescue",11,"Inc soft tissue hand NEC",524,0,4
886,393,null,"BANDAGE",27,"Other gu system exams",568,0,2
887,394,null,"SWEETGUM POLLEN",75,"Rehabilitation NEC",308,0,4
888,395,null,"Imipramine Pamoate",49,"Rev knee replacemt-total",631,0,3
889,396,null,"IQueen CCC Dark",98,"Thalamus operations",514,0,2
890,397,null,"Organoplex Special Order",36,"Radius/ulna inj op NOS",508,0,2
891,398,null,"Atenolol",85,"Total repair of tapvc",378,0,2
892,399,null,"Acyclovir",7,"Chemonucleolysis iv disc",870,0,1
893,400,null,"Zicam",67,"Periph nerve inject NEC",686,0,3
